date,date.time,temp.celsius,stream
8/31/18,8/31/18 0:05,17.665,WS09
8/31/18,8/31/18 0:20,17.665,WS09
8/31/18,8/31/18 0:35,17.665,WS09
8/31/18,8/31/18 0:50,17.665,WS09
8/31/18,8/31/18 1:05,17.665,WS09
8/31/18,8/31/18 1:20,17.57,WS09
8/31/18,8/31/18 1:35,17.57,WS09
8/31/18,8/31/18 1:50,17.57,WS09
8/31/18,8/31/18 2:05,17.57,WS09
8/31/18,8/31/18 2:20,17.57,WS09
8/31/18,8/31/18 2:35,17.475,WS09
8/31/18,8/31/18 2:50,17.475,WS09
8/31/18,8/31/18 3:05,17.475,WS09
8/31/18,8/31/18 3:20,17.475,WS09
8/31/18,8/31/18 3:35,17.475,WS09
8/31/18,8/31/18 3:50,17.379,WS09
8/31/18,8/31/18 4:05,17.379,WS09
8/31/18,8/31/18 4:20,17.379,WS09
8/31/18,8/31/18 4:35,17.379,WS09
8/31/18,8/31/18 4:50,17.379,WS09
8/31/18,8/31/18 5:05,17.284,WS09
8/31/18,8/31/18 5:20,17.284,WS09
8/31/18,8/31/18 5:35,17.284,WS09
8/31/18,8/31/18 5:50,17.284,WS09
8/31/18,8/31/18 6:05,17.284,WS09
8/31/18,8/31/18 6:20,17.284,WS09
8/31/18,8/31/18 6:35,17.189,WS09
8/31/18,8/31/18 6:50,17.189,WS09
8/31/18,8/31/18 7:05,17.189,WS09
8/31/18,8/31/18 7:20,17.189,WS09
8/31/18,8/31/18 7:35,17.189,WS09
8/31/18,8/31/18 7:50,17.189,WS09
8/31/18,8/31/18 8:05,17.094,WS09
8/31/18,8/31/18 8:20,17.094,WS09
8/31/18,8/31/18 8:35,17.094,WS09
8/31/18,8/31/18 8:50,17.094,WS09
8/31/18,8/31/18 9:05,17.094,WS09
8/31/18,8/31/18 9:20,17.094,WS09
8/31/18,8/31/18 9:35,17.094,WS09
8/31/18,8/31/18 9:50,17.094,WS09
8/31/18,8/31/18 10:05,17.189,WS09
8/31/18,8/31/18 10:20,17.189,WS09
8/31/18,8/31/18 10:35,17.189,WS09
8/31/18,8/31/18 10:50,17.189,WS09
8/31/18,8/31/18 11:05,17.284,WS09
8/31/18,8/31/18 11:20,17.284,WS09
8/31/18,8/31/18 11:35,17.379,WS09
8/31/18,8/31/18 11:50,17.379,WS09
8/31/18,8/31/18 12:05,17.475,WS09
8/31/18,8/31/18 12:20,17.475,WS09
8/31/18,8/31/18 12:35,17.57,WS09
8/31/18,8/31/18 12:50,17.665,WS09
8/31/18,8/31/18 13:05,17.665,WS09
8/31/18,8/31/18 13:20,17.665,WS09
8/31/18,8/31/18 13:35,17.76,WS09
8/31/18,8/31/18 13:50,17.855,WS09
8/31/18,8/31/18 14:05,17.855,WS09
8/31/18,8/31/18 14:20,17.95,WS09
8/31/18,8/31/18 14:35,17.95,WS09
8/31/18,8/31/18 14:50,17.95,WS09
8/31/18,8/31/18 15:05,17.95,WS09
8/31/18,8/31/18 15:20,17.95,WS09
8/31/18,8/31/18 15:35,17.95,WS09
8/31/18,8/31/18 15:50,17.95,WS09
8/31/18,8/31/18 16:05,17.95,WS09
8/31/18,8/31/18 16:20,17.95,WS09
8/31/18,8/31/18 16:35,17.95,WS09
8/31/18,8/31/18 16:50,17.95,WS09
8/31/18,8/31/18 17:05,17.95,WS09
8/31/18,8/31/18 17:20,17.95,WS09
8/31/18,8/31/18 17:35,17.95,WS09
8/31/18,8/31/18 17:50,17.95,WS09
8/31/18,8/31/18 18:05,17.95,WS09
8/31/18,8/31/18 18:20,17.855,WS09
8/31/18,8/31/18 18:35,17.855,WS09
8/31/18,8/31/18 18:50,17.855,WS09
8/31/18,8/31/18 19:05,17.855,WS09
8/31/18,8/31/18 19:20,17.855,WS09
8/31/18,8/31/18 19:35,17.855,WS09
8/31/18,8/31/18 19:50,17.76,WS09
8/31/18,8/31/18 20:05,17.76,WS09
8/31/18,8/31/18 20:20,17.76,WS09
8/31/18,8/31/18 20:35,17.76,WS09
8/31/18,8/31/18 20:50,17.76,WS09
8/31/18,8/31/18 21:05,17.76,WS09
8/31/18,8/31/18 21:20,17.76,WS09
8/31/18,8/31/18 21:35,17.665,WS09
8/31/18,8/31/18 21:50,17.665,WS09
8/31/18,8/31/18 22:05,17.665,WS09
8/31/18,8/31/18 22:20,17.665,WS09
8/31/18,8/31/18 22:35,17.665,WS09
8/31/18,8/31/18 22:50,17.665,WS09
8/31/18,8/31/18 23:05,17.57,WS09
8/31/18,8/31/18 23:20,17.57,WS09
8/31/18,8/31/18 23:35,17.57,WS09
8/31/18,8/31/18 23:50,17.57,WS09
9/1/18,9/1/18 0:05,17.57,WS09
9/1/18,9/1/18 0:20,17.57,WS09
9/1/18,9/1/18 0:35,17.475,WS09
9/1/18,9/1/18 0:50,17.475,WS09
9/1/18,9/1/18 1:05,17.475,WS09
9/1/18,9/1/18 1:20,17.475,WS09
9/1/18,9/1/18 1:35,17.379,WS09
9/1/18,9/1/18 1:50,17.379,WS09
9/1/18,9/1/18 2:05,17.379,WS09
9/1/18,9/1/18 2:20,17.379,WS09
9/1/18,9/1/18 2:35,17.284,WS09
9/1/18,9/1/18 2:50,17.284,WS09
9/1/18,9/1/18 3:05,17.284,WS09
9/1/18,9/1/18 3:20,17.284,WS09
9/1/18,9/1/18 3:35,17.284,WS09
9/1/18,9/1/18 3:50,17.284,WS09
9/1/18,9/1/18 4:05,17.189,WS09
9/1/18,9/1/18 4:20,17.189,WS09
9/1/18,9/1/18 4:35,17.189,WS09
9/1/18,9/1/18 4:50,17.094,WS09
9/1/18,9/1/18 5:05,17.094,WS09
9/1/18,9/1/18 5:20,17.094,WS09
9/1/18,9/1/18 5:35,17.094,WS09
9/1/18,9/1/18 5:50,16.999,WS09
9/1/18,9/1/18 6:05,16.999,WS09
9/1/18,9/1/18 6:20,16.999,WS09
9/1/18,9/1/18 6:35,16.999,WS09
9/1/18,9/1/18 6:50,16.903,WS09
9/1/18,9/1/18 7:05,16.903,WS09
9/1/18,9/1/18 7:20,16.903,WS09
9/1/18,9/1/18 7:35,16.903,WS09
9/1/18,9/1/18 7:50,16.903,WS09
9/1/18,9/1/18 8:05,16.903,WS09
9/1/18,9/1/18 8:20,16.808,WS09
9/1/18,9/1/18 8:35,16.808,WS09
9/1/18,9/1/18 8:50,16.808,WS09
9/1/18,9/1/18 9:05,16.903,WS09
9/1/18,9/1/18 9:20,16.903,WS09
9/1/18,9/1/18 9:35,16.903,WS09
9/1/18,9/1/18 9:50,16.903,WS09
9/1/18,9/1/18 10:05,16.903,WS09
9/1/18,9/1/18 10:20,16.999,WS09
9/1/18,9/1/18 10:35,16.999,WS09
9/1/18,9/1/18 10:50,16.999,WS09
9/1/18,9/1/18 11:05,17.094,WS09
9/1/18,9/1/18 11:20,17.094,WS09
9/1/18,9/1/18 11:35,17.094,WS09
9/1/18,9/1/18 11:50,17.189,WS09
9/1/18,9/1/18 12:05,17.189,WS09
9/1/18,9/1/18 12:20,17.284,WS09
9/1/18,9/1/18 12:35,17.284,WS09
9/1/18,9/1/18 12:50,17.379,WS09
9/1/18,9/1/18 13:05,17.475,WS09
9/1/18,9/1/18 13:20,17.475,WS09
9/1/18,9/1/18 13:35,17.57,WS09
9/1/18,9/1/18 13:50,17.57,WS09
9/1/18,9/1/18 14:05,17.665,WS09
9/1/18,9/1/18 14:20,17.855,WS09
9/1/18,9/1/18 14:35,17.855,WS09
9/1/18,9/1/18 14:50,17.95,WS09
9/1/18,9/1/18 15:05,18.045,WS09
9/1/18,9/1/18 15:20,18.045,WS09
9/1/18,9/1/18 15:35,18.14,WS09
9/1/18,9/1/18 15:50,18.14,WS09
9/1/18,9/1/18 16:05,18.236,WS09
9/1/18,9/1/18 16:20,18.236,WS09
9/1/18,9/1/18 16:35,18.236,WS09
9/1/18,9/1/18 16:50,18.236,WS09
9/1/18,9/1/18 17:05,18.14,WS09
9/1/18,9/1/18 17:20,18.14,WS09
9/1/18,9/1/18 17:35,18.14,WS09
9/1/18,9/1/18 17:50,18.045,WS09
9/1/18,9/1/18 18:05,18.045,WS09
9/1/18,9/1/18 18:20,18.045,WS09
9/1/18,9/1/18 18:35,18.045,WS09
9/1/18,9/1/18 18:50,18.045,WS09
9/1/18,9/1/18 19:05,18.045,WS09
9/1/18,9/1/18 19:20,17.95,WS09
9/1/18,9/1/18 19:35,17.95,WS09
9/1/18,9/1/18 19:50,17.95,WS09
9/1/18,9/1/18 20:05,17.95,WS09
9/1/18,9/1/18 20:20,17.855,WS09
9/1/18,9/1/18 20:35,17.855,WS09
9/1/18,9/1/18 20:50,17.855,WS09
9/1/18,9/1/18 21:05,17.855,WS09
9/1/18,9/1/18 21:20,17.855,WS09
9/1/18,9/1/18 21:35,17.76,WS09
9/1/18,9/1/18 21:50,17.76,WS09
9/1/18,9/1/18 22:05,17.76,WS09
9/1/18,9/1/18 22:20,17.76,WS09
9/1/18,9/1/18 22:35,17.76,WS09
9/1/18,9/1/18 22:50,17.76,WS09
9/1/18,9/1/18 23:05,17.665,WS09
9/1/18,9/1/18 23:20,17.665,WS09
9/1/18,9/1/18 23:35,17.665,WS09
9/1/18,9/1/18 23:50,17.665,WS09
9/2/18,9/2/18 0:05,17.665,WS09
9/2/18,9/2/18 0:20,17.665,WS09
9/2/18,9/2/18 0:35,17.57,WS09
9/2/18,9/2/18 0:50,17.57,WS09
9/2/18,9/2/18 1:05,17.57,WS09
9/2/18,9/2/18 1:20,17.57,WS09
9/2/18,9/2/18 1:35,17.57,WS09
9/2/18,9/2/18 1:50,17.57,WS09
9/2/18,9/2/18 2:05,17.57,WS09
9/2/18,9/2/18 2:20,17.475,WS09
9/2/18,9/2/18 2:35,17.475,WS09
9/2/18,9/2/18 2:50,17.475,WS09
9/2/18,9/2/18 3:05,17.475,WS09
9/2/18,9/2/18 3:20,17.475,WS09
9/2/18,9/2/18 3:35,17.475,WS09
9/2/18,9/2/18 3:50,17.475,WS09
9/2/18,9/2/18 4:05,17.475,WS09
9/2/18,9/2/18 4:20,17.475,WS09
9/2/18,9/2/18 4:35,17.475,WS09
9/2/18,9/2/18 4:50,17.475,WS09
9/2/18,9/2/18 5:05,17.379,WS09
9/2/18,9/2/18 5:20,17.379,WS09
9/2/18,9/2/18 5:35,17.379,WS09
9/2/18,9/2/18 5:50,17.379,WS09
9/2/18,9/2/18 6:05,17.379,WS09
9/2/18,9/2/18 6:20,17.379,WS09
9/2/18,9/2/18 6:35,17.379,WS09
9/2/18,9/2/18 6:50,17.379,WS09
9/2/18,9/2/18 7:05,17.379,WS09
9/2/18,9/2/18 7:20,17.379,WS09
9/2/18,9/2/18 7:35,17.379,WS09
9/2/18,9/2/18 7:50,17.284,WS09
9/2/18,9/2/18 8:05,17.284,WS09
9/2/18,9/2/18 8:20,17.379,WS09
9/2/18,9/2/18 8:35,17.379,WS09
9/2/18,9/2/18 8:50,17.379,WS09
9/2/18,9/2/18 9:05,17.379,WS09
9/2/18,9/2/18 9:20,17.379,WS09
9/2/18,9/2/18 9:35,17.379,WS09
9/2/18,9/2/18 9:50,17.379,WS09
9/2/18,9/2/18 10:05,17.379,WS09
9/2/18,9/2/18 10:20,17.379,WS09
9/2/18,9/2/18 10:35,17.475,WS09
9/2/18,9/2/18 10:50,17.475,WS09
9/2/18,9/2/18 11:05,17.475,WS09
9/2/18,9/2/18 11:20,17.57,WS09
9/2/18,9/2/18 11:35,17.57,WS09
9/2/18,9/2/18 11:50,17.665,WS09
9/2/18,9/2/18 12:05,17.665,WS09
9/2/18,9/2/18 12:20,17.76,WS09
9/2/18,9/2/18 12:35,17.855,WS09
9/2/18,9/2/18 12:50,17.855,WS09
9/2/18,9/2/18 13:05,17.95,WS09
9/2/18,9/2/18 13:20,18.045,WS09
9/2/18,9/2/18 13:35,18.14,WS09
9/2/18,9/2/18 13:50,18.236,WS09
9/2/18,9/2/18 14:05,18.331,WS09
9/2/18,9/2/18 14:20,18.331,WS09
9/2/18,9/2/18 14:35,18.331,WS09
9/2/18,9/2/18 14:50,18.331,WS09
9/2/18,9/2/18 15:05,18.426,WS09
9/2/18,9/2/18 15:20,18.521,WS09
9/2/18,9/2/18 15:35,18.521,WS09
9/2/18,9/2/18 15:50,18.616,WS09
9/2/18,9/2/18 16:05,18.616,WS09
9/2/18,9/2/18 16:20,18.616,WS09
9/2/18,9/2/18 16:35,18.616,WS09
9/2/18,9/2/18 16:50,18.521,WS09
9/2/18,9/2/18 17:05,18.521,WS09
9/2/18,9/2/18 17:20,18.521,WS09
9/2/18,9/2/18 17:35,18.521,WS09
9/2/18,9/2/18 17:50,18.521,WS09
9/2/18,9/2/18 18:05,18.521,WS09
9/2/18,9/2/18 18:20,18.521,WS09
9/2/18,9/2/18 18:35,18.426,WS09
9/2/18,9/2/18 18:50,18.426,WS09
9/2/18,9/2/18 19:05,18.426,WS09
9/2/18,9/2/18 19:20,18.331,WS09
9/2/18,9/2/18 19:35,18.331,WS09
9/2/18,9/2/18 19:50,18.331,WS09
9/2/18,9/2/18 20:05,18.331,WS09
9/2/18,9/2/18 20:20,18.236,WS09
9/2/18,9/2/18 20:35,18.236,WS09
9/2/18,9/2/18 20:50,18.236,WS09
9/2/18,9/2/18 21:05,18.236,WS09
9/2/18,9/2/18 21:20,18.14,WS09
9/2/18,9/2/18 21:35,18.14,WS09
9/2/18,9/2/18 21:50,18.14,WS09
9/2/18,9/2/18 22:05,18.14,WS09
9/2/18,9/2/18 22:20,18.14,WS09
9/2/18,9/2/18 22:35,18.14,WS09
9/2/18,9/2/18 22:50,18.045,WS09
9/2/18,9/2/18 23:05,18.045,WS09
9/2/18,9/2/18 23:20,18.045,WS09
9/2/18,9/2/18 23:35,18.045,WS09
9/2/18,9/2/18 23:50,18.045,WS09
9/3/18,9/3/18 0:05,18.045,WS09
9/3/18,9/3/18 0:20,18.045,WS09
9/3/18,9/3/18 0:35,18.045,WS09
9/3/18,9/3/18 0:50,18.045,WS09
9/3/18,9/3/18 1:05,18.045,WS09
9/3/18,9/3/18 1:20,18.045,WS09
9/3/18,9/3/18 1:35,18.045,WS09
9/3/18,9/3/18 1:50,17.95,WS09
9/3/18,9/3/18 2:05,17.95,WS09
9/3/18,9/3/18 2:20,17.95,WS09
9/3/18,9/3/18 2:35,17.95,WS09
9/3/18,9/3/18 2:50,17.95,WS09
9/3/18,9/3/18 3:05,17.95,WS09
9/3/18,9/3/18 3:20,17.855,WS09
9/3/18,9/3/18 3:35,17.855,WS09
9/3/18,9/3/18 3:50,17.855,WS09
9/3/18,9/3/18 4:05,17.855,WS09
9/3/18,9/3/18 4:20,17.855,WS09
9/3/18,9/3/18 4:35,17.76,WS09
9/3/18,9/3/18 4:50,17.76,WS09
9/3/18,9/3/18 5:05,17.76,WS09
9/3/18,9/3/18 5:20,17.76,WS09
9/3/18,9/3/18 5:35,17.76,WS09
9/3/18,9/3/18 5:50,17.665,WS09
9/3/18,9/3/18 6:05,17.665,WS09
9/3/18,9/3/18 6:20,17.665,WS09
9/3/18,9/3/18 6:35,17.665,WS09
9/3/18,9/3/18 6:50,17.57,WS09
9/3/18,9/3/18 7:05,17.57,WS09
9/3/18,9/3/18 7:20,17.57,WS09
9/3/18,9/3/18 7:35,17.57,WS09
9/3/18,9/3/18 7:50,17.57,WS09
9/3/18,9/3/18 8:05,17.57,WS09
9/3/18,9/3/18 8:20,17.475,WS09
9/3/18,9/3/18 8:35,17.475,WS09
9/3/18,9/3/18 8:50,17.475,WS09
9/3/18,9/3/18 9:05,17.475,WS09
9/3/18,9/3/18 9:20,17.475,WS09
9/3/18,9/3/18 9:35,17.475,WS09
9/3/18,9/3/18 9:50,17.57,WS09
9/3/18,9/3/18 10:05,17.57,WS09
9/3/18,9/3/18 10:20,17.57,WS09
9/3/18,9/3/18 10:35,17.57,WS09
9/3/18,9/3/18 10:50,17.57,WS09
9/3/18,9/3/18 11:05,17.665,WS09
9/3/18,9/3/18 11:20,17.665,WS09
9/3/18,9/3/18 11:35,17.665,WS09
9/3/18,9/3/18 11:50,17.76,WS09
9/3/18,9/3/18 12:05,17.76,WS09
9/3/18,9/3/18 12:20,17.855,WS09
9/3/18,9/3/18 12:35,17.95,WS09
9/3/18,9/3/18 12:50,18.045,WS09
9/3/18,9/3/18 13:05,18.14,WS09
9/3/18,9/3/18 13:20,18.236,WS09
9/3/18,9/3/18 13:35,18.331,WS09
9/3/18,9/3/18 13:50,18.331,WS09
9/3/18,9/3/18 14:05,18.426,WS09
9/3/18,9/3/18 14:20,18.426,WS09
9/3/18,9/3/18 14:35,18.521,WS09
9/3/18,9/3/18 14:50,18.616,WS09
9/3/18,9/3/18 15:05,18.616,WS09
9/3/18,9/3/18 15:20,18.711,WS09
9/3/18,9/3/18 15:35,18.711,WS09
9/3/18,9/3/18 15:50,18.806,WS09
9/3/18,9/3/18 16:05,18.806,WS09
9/3/18,9/3/18 16:20,18.806,WS09
9/3/18,9/3/18 16:35,18.806,WS09
9/3/18,9/3/18 16:50,18.711,WS09
9/3/18,9/3/18 17:05,18.711,WS09
9/3/18,9/3/18 17:20,18.616,WS09
9/3/18,9/3/18 17:35,18.616,WS09
9/3/18,9/3/18 17:50,18.616,WS09
9/3/18,9/3/18 18:05,18.521,WS09
9/3/18,9/3/18 18:20,18.521,WS09
9/3/18,9/3/18 18:35,18.521,WS09
9/3/18,9/3/18 18:50,18.426,WS09
9/3/18,9/3/18 19:05,18.426,WS09
9/3/18,9/3/18 19:20,18.426,WS09
9/3/18,9/3/18 19:35,18.331,WS09
9/3/18,9/3/18 19:50,18.331,WS09
9/3/18,9/3/18 20:05,18.331,WS09
9/3/18,9/3/18 20:20,18.331,WS09
9/3/18,9/3/18 20:35,18.236,WS09
9/3/18,9/3/18 20:50,18.236,WS09
9/3/18,9/3/18 21:05,18.236,WS09
9/3/18,9/3/18 21:20,18.14,WS09
9/3/18,9/3/18 21:35,18.14,WS09
9/3/18,9/3/18 21:50,18.14,WS09
9/3/18,9/3/18 22:05,18.14,WS09
9/3/18,9/3/18 22:20,18.045,WS09
9/3/18,9/3/18 22:35,18.045,WS09
9/3/18,9/3/18 22:50,18.045,WS09
9/3/18,9/3/18 23:05,18.045,WS09
9/3/18,9/3/18 23:20,17.95,WS09
9/3/18,9/3/18 23:35,17.95,WS09
9/3/18,9/3/18 23:50,17.95,WS09
9/4/18,9/4/18 0:05,17.95,WS09
9/4/18,9/4/18 0:20,17.95,WS09
9/4/18,9/4/18 0:35,17.95,WS09
9/4/18,9/4/18 0:50,17.95,WS09
9/4/18,9/4/18 1:05,17.95,WS09
9/4/18,9/4/18 1:20,17.95,WS09
9/4/18,9/4/18 1:35,17.95,WS09
9/4/18,9/4/18 1:50,17.855,WS09
9/4/18,9/4/18 2:05,17.855,WS09
9/4/18,9/4/18 2:20,17.855,WS09
9/4/18,9/4/18 2:35,17.855,WS09
9/4/18,9/4/18 2:50,17.855,WS09
9/4/18,9/4/18 3:05,17.855,WS09
9/4/18,9/4/18 3:20,17.855,WS09
9/4/18,9/4/18 3:35,17.855,WS09
9/4/18,9/4/18 3:50,17.76,WS09
9/4/18,9/4/18 4:05,17.76,WS09
9/4/18,9/4/18 4:20,17.76,WS09
9/4/18,9/4/18 4:35,17.76,WS09
9/4/18,9/4/18 4:50,17.76,WS09
9/4/18,9/4/18 5:05,17.665,WS09
9/4/18,9/4/18 5:20,17.665,WS09
9/4/18,9/4/18 5:35,17.665,WS09
9/4/18,9/4/18 5:50,17.665,WS09
9/4/18,9/4/18 6:05,17.665,WS09
9/4/18,9/4/18 6:20,17.665,WS09
9/4/18,9/4/18 6:35,17.665,WS09
9/4/18,9/4/18 6:50,17.57,WS09
9/4/18,9/4/18 7:05,17.57,WS09
9/4/18,9/4/18 7:20,17.57,WS09
9/4/18,9/4/18 7:35,17.57,WS09
9/4/18,9/4/18 7:50,17.57,WS09
9/4/18,9/4/18 8:05,17.57,WS09
9/4/18,9/4/18 8:20,17.57,WS09
9/4/18,9/4/18 8:35,17.57,WS09
9/4/18,9/4/18 8:50,17.57,WS09
9/4/18,9/4/18 9:05,17.57,WS09
9/4/18,9/4/18 9:20,17.57,WS09
9/4/18,9/4/18 9:35,17.57,WS09
9/4/18,9/4/18 9:50,17.57,WS09
9/4/18,9/4/18 10:05,17.665,WS09
9/4/18,9/4/18 10:20,17.665,WS09
9/4/18,9/4/18 10:35,17.665,WS09
9/4/18,9/4/18 10:50,17.665,WS09
9/4/18,9/4/18 11:05,17.76,WS09
9/4/18,9/4/18 11:20,17.76,WS09
9/4/18,9/4/18 11:35,17.76,WS09
9/4/18,9/4/18 11:50,17.855,WS09
9/4/18,9/4/18 12:05,17.855,WS09
9/4/18,9/4/18 12:20,17.855,WS09
9/4/18,9/4/18 12:35,17.95,WS09
9/4/18,9/4/18 12:50,17.95,WS09
9/4/18,9/4/18 13:05,17.95,WS09
9/4/18,9/4/18 13:20,18.045,WS09
9/4/18,9/4/18 13:35,18.045,WS09
9/4/18,9/4/18 13:50,18.14,WS09
9/4/18,9/4/18 14:05,18.14,WS09
9/4/18,9/4/18 14:20,18.236,WS09
9/4/18,9/4/18 14:35,18.236,WS09
9/4/18,9/4/18 14:50,18.331,WS09
9/4/18,9/4/18 15:05,18.331,WS09
9/4/18,9/4/18 15:20,18.426,WS09
9/4/18,9/4/18 15:35,18.521,WS09
9/4/18,9/4/18 15:50,18.616,WS09
9/4/18,9/4/18 16:05,18.616,WS09
9/4/18,9/4/18 16:20,18.616,WS09
9/4/18,9/4/18 16:35,18.616,WS09
9/4/18,9/4/18 16:50,18.616,WS09
9/4/18,9/4/18 17:05,18.616,WS09
9/4/18,9/4/18 17:20,18.521,WS09
9/4/18,9/4/18 17:35,18.521,WS09
9/4/18,9/4/18 17:50,18.521,WS09
9/4/18,9/4/18 18:05,18.521,WS09
9/4/18,9/4/18 18:20,18.521,WS09
9/4/18,9/4/18 18:35,18.521,WS09
9/4/18,9/4/18 18:50,18.521,WS09
9/4/18,9/4/18 19:05,18.426,WS09
9/4/18,9/4/18 19:20,18.426,WS09
9/4/18,9/4/18 19:35,18.426,WS09
9/4/18,9/4/18 19:50,18.426,WS09
9/4/18,9/4/18 20:05,18.426,WS09
9/4/18,9/4/18 20:20,18.331,WS09
9/4/18,9/4/18 20:35,18.331,WS09
9/4/18,9/4/18 20:50,18.331,WS09
9/4/18,9/4/18 21:05,18.331,WS09
9/4/18,9/4/18 21:20,18.331,WS09
9/4/18,9/4/18 21:35,18.236,WS09
9/4/18,9/4/18 21:50,18.236,WS09
9/4/18,9/4/18 22:05,18.236,WS09
9/4/18,9/4/18 22:20,18.236,WS09
9/4/18,9/4/18 22:35,18.14,WS09
9/4/18,9/4/18 22:50,18.14,WS09
9/4/18,9/4/18 23:05,18.14,WS09
9/4/18,9/4/18 23:20,18.14,WS09
9/4/18,9/4/18 23:35,18.14,WS09
9/4/18,9/4/18 23:50,18.14,WS09
9/5/18,9/5/18 0:05,18.14,WS09
9/5/18,9/5/18 0:20,18.045,WS09
9/5/18,9/5/18 0:35,18.045,WS09
9/5/18,9/5/18 0:50,18.045,WS09
9/5/18,9/5/18 1:05,18.045,WS09
9/5/18,9/5/18 1:20,18.045,WS09
9/5/18,9/5/18 1:35,18.045,WS09
9/5/18,9/5/18 1:50,18.045,WS09
9/5/18,9/5/18 2:05,18.045,WS09
9/5/18,9/5/18 2:20,18.045,WS09
9/5/18,9/5/18 2:35,17.95,WS09
9/5/18,9/5/18 2:50,17.95,WS09
9/5/18,9/5/18 3:05,17.95,WS09
9/5/18,9/5/18 3:20,17.95,WS09
9/5/18,9/5/18 3:35,17.95,WS09
9/5/18,9/5/18 3:50,17.95,WS09
9/5/18,9/5/18 4:05,17.95,WS09
9/5/18,9/5/18 4:20,17.95,WS09
9/5/18,9/5/18 4:35,17.95,WS09
9/5/18,9/5/18 4:50,17.855,WS09
9/5/18,9/5/18 5:05,17.855,WS09
9/5/18,9/5/18 5:20,17.855,WS09
9/5/18,9/5/18 5:35,17.855,WS09
9/5/18,9/5/18 5:50,17.855,WS09
9/5/18,9/5/18 6:05,17.855,WS09
9/5/18,9/5/18 6:20,17.855,WS09
9/5/18,9/5/18 6:35,17.855,WS09
9/5/18,9/5/18 6:50,17.855,WS09
9/5/18,9/5/18 7:05,17.855,WS09
9/5/18,9/5/18 7:20,17.855,WS09
9/5/18,9/5/18 7:35,17.855,WS09
9/5/18,9/5/18 7:50,17.855,WS09
9/5/18,9/5/18 8:05,17.855,WS09
9/5/18,9/5/18 8:20,17.76,WS09
9/5/18,9/5/18 8:35,17.76,WS09
9/5/18,9/5/18 8:50,17.855,WS09
9/5/18,9/5/18 9:05,17.76,WS09
9/5/18,9/5/18 9:20,17.855,WS09
9/5/18,9/5/18 9:35,17.855,WS09
9/5/18,9/5/18 9:50,17.855,WS09
9/5/18,9/5/18 10:05,17.855,WS09
9/5/18,9/5/18 10:20,17.855,WS09
9/5/18,9/5/18 10:35,17.855,WS09
9/5/18,9/5/18 10:50,17.855,WS09
9/5/18,9/5/18 11:05,17.95,WS09
9/5/18,9/5/18 11:20,17.95,WS09
9/5/18,9/5/18 11:35,17.95,WS09
9/5/18,9/5/18 11:50,18.045,WS09
9/5/18,9/5/18 12:05,18.045,WS09
9/5/18,9/5/18 12:20,18.14,WS09
9/5/18,9/5/18 12:35,18.236,WS09
9/5/18,9/5/18 12:50,18.236,WS09
9/5/18,9/5/18 13:05,18.331,WS09
9/5/18,9/5/18 13:20,18.426,WS09
9/5/18,9/5/18 13:35,18.521,WS09
9/5/18,9/5/18 13:50,18.521,WS09
9/5/18,9/5/18 14:05,18.616,WS09
9/5/18,9/5/18 14:20,18.616,WS09
9/5/18,9/5/18 14:35,18.616,WS09
9/5/18,9/5/18 14:50,18.711,WS09
9/5/18,9/5/18 15:05,18.711,WS09
9/5/18,9/5/18 15:20,18.711,WS09
9/5/18,9/5/18 15:35,18.711,WS09
9/5/18,9/5/18 15:50,18.711,WS09
9/5/18,9/5/18 16:05,18.806,WS09
9/5/18,9/5/18 16:20,18.806,WS09
9/5/18,9/5/18 16:35,18.806,WS09
9/5/18,9/5/18 16:50,18.806,WS09
9/5/18,9/5/18 17:05,18.711,WS09
9/5/18,9/5/18 17:20,18.711,WS09
9/5/18,9/5/18 17:35,18.711,WS09
9/5/18,9/5/18 17:50,18.711,WS09
9/5/18,9/5/18 18:05,18.711,WS09
9/5/18,9/5/18 18:20,18.616,WS09
9/5/18,9/5/18 18:35,18.616,WS09
9/5/18,9/5/18 18:50,18.616,WS09
9/5/18,9/5/18 19:05,18.616,WS09
9/5/18,9/5/18 19:20,18.616,WS09
9/5/18,9/5/18 19:35,18.616,WS09
9/5/18,9/5/18 19:50,18.521,WS09
9/5/18,9/5/18 20:05,18.521,WS09
9/5/18,9/5/18 20:20,18.521,WS09
9/5/18,9/5/18 20:35,18.521,WS09
9/5/18,9/5/18 20:50,18.426,WS09
9/5/18,9/5/18 21:05,18.426,WS09
9/5/18,9/5/18 21:20,18.426,WS09
9/5/18,9/5/18 21:35,18.426,WS09
9/5/18,9/5/18 21:50,18.426,WS09
9/5/18,9/5/18 22:05,18.331,WS09
9/5/18,9/5/18 22:20,18.331,WS09
9/5/18,9/5/18 22:35,18.331,WS09
9/5/18,9/5/18 22:50,18.331,WS09
9/5/18,9/5/18 23:05,18.331,WS09
9/5/18,9/5/18 23:20,18.331,WS09
9/5/18,9/5/18 23:35,18.236,WS09
9/5/18,9/5/18 23:50,18.236,WS09
9/6/18,9/6/18 0:05,18.236,WS09
9/6/18,9/6/18 0:20,18.236,WS09
9/6/18,9/6/18 0:35,18.236,WS09
9/6/18,9/6/18 0:50,18.236,WS09
9/6/18,9/6/18 1:05,18.236,WS09
9/6/18,9/6/18 1:20,18.236,WS09
